Round 2, stage R1b - intercept refit incl. float64 head, encoder resnet50
slurm_job_id    : 1561185
slurm_partition : spill
node            : c0818
date            : 2026-09-18T03:46:30-0400
repo_commit     : 64f5838166db001372c24ce06271a2349f87e15a
script          : code/scripts/round2_head_intercept.py
command_line    : /work/users/w/e/weiyang/hest_replication/code/scripts/round2_r1b_heads.py resnet50 f64
pipeline        : StandardScaler -> PCA(256, random_state=1) on train only
alpha           : 100/(256*50)
heads           : ('nointercept', 'intercept', 'ycentered')
plan            : round2_execution_plan.md stage R1
